,stim_id,condition,freq_category,word,subtlex_log10freq,correct_response,ResponseTime,Accuracy,id
130,131,nw,NW,rogenten,0.0,N,1090.1722039413332,1,15369.0
174,175,nw,NW,nergen,0.0,N,1146.7735827397987,1,15369.0
81,82,rw,HF,morgen,4.2678,Y,536.6378740133512,1,15369.0
98,99,rw,HF,bij,5.0328,Y,676.7317236651695,0,15369.0
162,163,nw,NW,plond,0.0,N,1017.615526646457,1,15369.0
68,69,rw,HF,sta,4.0123,Y,482.66192180316744,1,15369.0
161,162,nw,NW,gebeikt,0.0,N,1006.5413126732155,1,15369.0
160,161,nw,NW,gietsen,0.0,N,1161.0107229651494,1,15369.0
31,32,rw,LF,suste,0.699,Y,777.4656146470077,1,15369.0
78,79,rw,HF,uur,4.1832,Y,521.5036862828167,1,15369.0
41,42,rw,LF,lome,0.8451,Y,609.5215983825025,1,15369.0
155,156,nw,NW,loedsels,0.0,N,1198.4241862868996,1,15369.0
37,38,rw,LF,sfinxen,0.7782,Y,773.1820567129582,1,15369.0
95,96,rw,HF,zit,4.666,Y,622.8188384856066,1,15369.0
85,86,rw,HF,idee,4.3247,Y,513.1347675308274,1,15369.0
150,151,nw,NW,plirken,0.0,N,1037.9075491524154,1,15369.0
158,159,nw,NW,rastel,0.0,N,1112.2219837928546,1,15369.0
103,104,nw,NW,goont,0.0,N,873.5362944285349,1,15369.0
122,123,nw,NW,kiemeten,0.0,N,1227.9613112236566,0,15369.0
1,2,rw,LF,hese,0.301,Y,735.9207563382545,1,15369.0
146,147,nw,NW,kuukt,0.0,N,1100.0807266510772,1,15369.0
188,189,nw,NW,trorg,0.0,N,1078.81722674448,1,15369.0
64,65,rw,HF,zoek,3.9398,Y,405.78644345033103,0,15369.0
47,48,rw,LF,balkons,0.9542,Y,735.1934755450276,1,15369.0
56,57,rw,HF,reden,3.8548,Y,496.8927624040533,1,15369.0
34,35,rw,LF,margriet,0.7782,Y,550.8173164968306,0,15369.0
99,100,rw,HF,kom,5.0578,Y,492.8159346004402,1,15369.0
172,173,nw,NW,klaap,0.0,N,972.2970932912309,1,15369.0
136,137,nw,NW,smaan,0.0,N,1112.5586011885803,1,15369.0
2,3,rw,LF,imams,0.301,Y,849.9894543400219,1,15369.0
151,152,nw,NW,grede,0.0,N,1112.523419629948,1,15369.0
86,87,rw,HF,ging,4.3434,Y,587.6544481147426,1,15369.0
195,196,nw,NW,rokan,0.0,N,1151.1961771328527,1,15369.0
13,14,rw,LF,juffen,0.4771,Y,636.5477380290407,0,15369.0
184,185,nw,NW,drintels,0.0,N,1098.4676753608746,0,15369.0
49,50,rw,LF,gisten,0.9542,Y,686.80663039876,1,15369.0
18,19,rw,LF,etui,0.6021,Y,727.3343763707271,0,15369.0
92,93,rw,HF,dacht,4.5313,Y,535.8058816396668,1,15369.0
76,77,rw,HF,hen,4.158,Y,616.4688568744659,0,15369.0
128,129,nw,NW,grantel,0.0,N,1122.960546754588,1,15369.0
175,176,nw,NW,kwarp,0.0,N,1247.1636253805327,0,15369.0
55,56,rw,HF,hard,3.8435,Y,757.09098095599,1,15369.0
156,157,nw,NW,udel,0.0,N,956.9069638867275,1,15369.0
176,177,nw,NW,rons,0.0,N,998.2524082688223,1,15369.0
50,51,rw,HF,plan,3.7972,Y,597.3318399042338,1,15369.0
36,37,rw,LF,rogge,0.7782,Y,587.3765625287972,1,15369.0
20,21,rw,LF,schuiten,0.6021,Y,689.3666171885754,0,15369.0
16,17,rw,LF,clusters,0.6021,Y,686.5909082014508,1,15369.0
35,36,rw,LF,metrum,0.7782,Y,804.7190077909883,0,15369.0
19,20,rw,LF,schoffels,0.6021,Y,686.4181210973042,1,15369.0
65,66,rw,HF,wakker,3.9448,Y,501.05786572454224,1,15369.0
